Bug_ID,File_Name
HIVE-5028,    HIVE-5028 : Some tests with fail OutOfMemoryError PermGen Space on Hadoop2 (Brock Noland via Ashutosh Chauhan)
HIVE-5028,    
HIVE-5028,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1512576 13f79535-47bb-0310-9956-ffa450edef68
HIVE-5028,hcatalog/build-support/ant/test.xml
HIVE-5028,hcatalog/build.properties
HIVE-5028,hcatalog/storage-handlers/hbase/build.xml
HIVE-4963,Author: Ashutosh Chauhan <hashutosh@apache.org>
HIVE-4963,Date:   Sun Aug 25 07:51:40 2013 +0000
HIVE-4963,    HIVE-4963 : Support in memory PTF partitions (Harish Butani via Ashutosh Chauhan)
HIVE-4963,    
HIVE-4963,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1517236 13f79535-47bb-0310-9956-ffa450edef68
HIVE-4963,common/src/java/org/apache/hadoop/hive/conf/HiveConf.java
HIVE-4963,ql/src/java/org/apache/hadoop/hive/ql/exec/PTFOperator.java
HIVE-4963,ql/src/java/org/apache/hadoop/hive/ql/exec/PTFPartition.java
HIVE-4963,ql/src/java/org/apache/hadoop/hive/ql/exec/PTFPersistence.java
HIVE-4963,ql/src/java/org/apache/hadoop/hive/ql/exec/persistence/PTFRowContainer.java
HIVE-4963,ql/src/java/org/apache/hadoop/hive/ql/exec/persistence/RowContainer.java
HIVE-4963,ql/src/java/org/apache/hadoop/hive/ql/parse/PTFTranslator.java
HIVE-4963,ql/src/java/org/apache/hadoop/hive/ql/plan/PTFDesc.java
HIVE-4963,ql/src/java/org/apache/hadoop/hive/ql/plan/PTFDeserializer.java
HIVE-4963,ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFLeadLag.java
HIVE-4963,ql/src/java/org/apache/hadoop/hive/ql/udf/ptf/NPath.java
HIVE-4963,ql/src/java/org/apache/hadoop/hive/ql/udf/ptf/TableFunctionEvaluator.java
HIVE-4963,ql/src/java/org/apache/hadoop/hive/ql/udf/ptf/TableFunctionResolver.java
HIVE-4963,ql/src/java/org/apache/hadoop/hive/ql/udf/ptf/WindowingTableFunction.java
HIVE-4963,ql/src/test/org/apache/hadoop/hive/ql/exec/persistence/TestPTFRowContainer.java
HIVE-4963,ql/src/test/queries/clientpositive/ptf_reuse_memstore.q
HIVE-4963,ql/src/test/queries/clientpositive/windowing_adjust_rowcontainer_sz.q
HIVE-4963,ql/src/test/results/clientpositive/ptf_reuse_memstore.q.out
HIVE-4963,ql/src/test/results/clientpositive/windowing_adjust_rowcontainer_sz.q.out
HIVE-4935,Author: Ashutosh Chauhan <hashutosh@apache.org>
HIVE-4935,Date:   Fri Jul 26 15:05:54 2013 +0000
HIVE-4935,    HIVE-4935 : Potential NPE in MetadataOnlyOptimizer (Yin Huai via Ashutosh Chauhan)
HIVE-4935,    
HIVE-4935,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1507342 13f79535-47bb-0310-9956-ffa450edef68
HIVE-4935,ql/src/java/org/apache/hadoop/hive/ql/optimizer/physical/MetadataOnlyOptimizer.java
HIVE-4920,Author: Edward Capriolo <ecapriolo@apache.org>
HIVE-4920,Date:   Wed Jul 31 01:51:35 2013 +0000
HIVE-4920,    HIVE-4920 PTest2 handle Spot Price increases gracefully and improve rsync paralllelsim (Brock Noland via egc)
HIVE-4920,    
HIVE-4920,    Submitted by:   Brock Noland
HIVE-4920,    Reviewed by:    Edward Capriolo
HIVE-4920,    
HIVE-4920,    
HIVE-4920,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1508707 13f79535-47bb-0310-9956-ffa450edef68
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/api/client/PTestClient.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/api/request/TestStartRequest.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/api/server/ExecutionController.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/api/server/TestExecutor.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/CleanupPhase.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/Constants.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/Drone.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/ExecutionPhase.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/HostExecutor.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/HostExecutorBuilder.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/JIRAService.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/JUnitReportParser.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/LogDirectoryCleaner.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/PTest.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/Phase.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/PrepPhase.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/ReportingPhase.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/conf/ExecutionContextConfiguration.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/conf/QFileTestBatch.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/conf/TestConfiguration.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/conf/TestParser.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/context/CloudComputeService.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/context/CloudExecutionContextProvider.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/ssh/AbstractSSHCommand.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/ssh/RSyncCommandExecutor.java
HIVE-4920,testutils/ptest2/src/main/java/org/apache/hive/ptest/execution/ssh/SSHCommandExecutor.java
HIVE-4920,testutils/ptest2/src/main/resources/batch-exec.vm
HIVE-4920,testutils/ptest2/src/main/resources/log4j.properties
HIVE-4920,testutils/ptest2/src/main/resources/source-prep.vm
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/api/server/TestTestExecutor.java
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/execution/AbstractTestPhase.java
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/execution/MockLocalCommandFactory.java
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/execution/MockRSyncCommandExecutor.java
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/execution/MockSSHCommandExecutor.java
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/execution/TestCleanupPhase.java
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/execution/TestCleanupPhase.testExecute.approved.txt
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/execution/TestExecutionPhase.java
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/execution/TestExecutionPhase.testFailingQFile.approved.txt
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/execution/TestExecutionPhase.testFailingUnitTest.approved.txt
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/execution/TestExecutionPhase.testPassingQFileTest.approved.txt
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/execution/TestExecutionPhase.testPassingUnitTest.approved.txt
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/execution/TestHostExecutor.java
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/execution/TestPhase.java
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/execution/TestPhase.testRsyncFromLocalToRemoteInstancesWithFailureOne.approved.txt
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/execution/TestPhase.testRsyncFromLocalToRemoteInstancesWithFailureUnknown.approved.txt
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/execution/TestPrepPhase.testExecute.approved.txt
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/execution/TestReportParser.java
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/execution/TestScripts.java
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/execution/TestScripts.testPrepGit.approved.txt
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/execution/TestScripts.testPrepNone.approved.txt
HIVE-4920,testutils/ptest2/src/test/java/org/apache/hive/ptest/execution/TestScripts.testPrepSvn.approved.txt
HIVE-4920,testutils/ptest2/src/test/resources/SomeTest-success.xml
HIVE-4920,testutils/ptest2/src/test/resources/test-outputs/SomeTest-truncated.xml
HIVE-4920,testutils/ptest2/src/test/resources/test-outputs/skewjoin_union_remove_1.q-TEST-org.apache.hadoop.hive.cli.TestCliDriver.xml
HIVE-4883,Author: Brock Noland <brock@apache.org>
HIVE-4883,Date:   Wed Jul 24 13:59:34 2013 +0000
HIVE-4883,    HIVE-4883: TestHadoop20SAuthBridge tests fail sometimes because of race condition (Thejas Nair via Brock Noland)
HIVE-4883,    
HIVE-4883,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1506557 13f79535-47bb-0310-9956-ffa450edef68
HIVE-4883,shims/src/common-secure/test/org/apache/hadoop/hive/thrift/TestHadoop20SAuthBridge.java
HIVE-4798,Author: Ashutosh Chauhan <hashutosh@apache.org>
HIVE-4798,Date:   Sun Jun 30 16:47:16 2013 +0000
HIVE-4798,    HIVE-4798 : NPE when we call isSame from an instance of ExprNodeConstantDesc with null value (Yin Huai via Ashutosh Chauhan)
HIVE-4798,    
HIVE-4798,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1498151 13f79535-47bb-0310-9956-ffa450edef68
HIVE-4798,ql/src/java/org/apache/hadoop/hive/ql/plan/ExprNodeConstantDesc.java
HIVE-4761,Author: Ashutosh Chauhan <hashutosh@apache.org>
HIVE-4761,Date:   Thu Jun 20 15:36:48 2013 +0000
HIVE-4761,    HIVE-4761 : ZooKeeperHiveLockManage.unlockPrimitive has race condition with threads (Brock Noland via Ashutosh Chauhan)
HIVE-4761,    
HIVE-4761,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1495055 13f79535-47bb-0310-9956-ffa450edef68
HIVE-4761,ql/src/java/org/apache/hadoop/hive/ql/lockmgr/zookeeper/ZooKeeperHiveLockManager.java
HIVE-4761,ql/src/test/org/apache/hadoop/hive/ql/lockmgr/TestEmbeddedLockManager.java
HIVE-4761,ql/src/test/org/apache/hadoop/hive/ql/lockmgr/zookeeper/TestZookeeperLockManager.java
HIVE-4679,Author: Alan Gates <gates@apache.org>
HIVE-4679,Date:   Tue Jun 18 23:45:08 2013 +0000
HIVE-4679,    HIVE-4679 WebHCat can deadlock Hadoop if the number of concurrently running tasks if higher or equal than the number of mappers (ekoifman via gates)
HIVE-4679,    
HIVE-4679,    
HIVE-4679,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1494383 13f79535-47bb-0310-9956-ffa450edef68
HIVE-4679,hcatalog/webhcat/svr/src/main/config/webhcat-default.xml
HIVE-4679,hcatalog/webhcat/svr/src/main/java/org/apache/hcatalog/templeton/AppConfig.java
HIVE-4679,hcatalog/webhcat/svr/src/main/java/org/apache/hcatalog/templeton/LauncherDelegator.java
HIVE-4540,Author: Navis Ryu <navis@apache.org>
HIVE-4540,Date:   Tue May 28 00:54:56 2013 +0000
HIVE-4540,    HIVE-4540 JOIN-GRP BY-DISTINCT fails with NPE when mapjoin.mapreduce=true (Gunther Hagleitner via Navis)
HIVE-4540,    
HIVE-4540,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1486721 13f79535-47bb-0310-9956-ffa450edef68
HIVE-4540,ql/src/java/org/apache/hadoop/hive/ql/optimizer/physical/CommonJoinTaskDispatcher.java
HIVE-4540,ql/src/test/queries/clientpositive/auto_join33.q
HIVE-4540,ql/src/test/results/clientpositive/auto_join33.q.out
HIVE-4540,ql/src/test/results/clientpositive/multiMapJoin1.q.out
HIVE-4526,Author: Ashutosh Chauhan <hashutosh@apache.org>
HIVE-4526,Date:   Wed Jun 5 04:50:17 2013 +0000
HIVE-4526,    HIVE-4526 : auto_sortmerge_join_9.q throws NPE but test is succeeded (Navis via Ashutosh Chauhan)
HIVE-4526,    
HIVE-4526,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1489703 13f79535-47bb-0310-9956-ffa450edef68
HIVE-4526,ql/src/java/org/apache/hadoop/hive/ql/optimizer/physical/SortMergeJoinTaskDispatcher.java
HIVE-4526,ql/src/java/org/apache/hadoop/hive/ql/plan/MapredWork.java
HIVE-4526,ql/src/test/results/clientpositive/auto_sortmerge_join_9.q.out
HIVE-4502,Author: Ashutosh Chauhan <hashutosh@apache.org>
HIVE-4502,Date:   Tue Jul 23 00:50:39 2013 +0000
HIVE-4502,    HIVE-4502 : NPE - subquery smb joins fails (Navis via Ashutosh Chauhan)
HIVE-4502,    
HIVE-4502,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1505870 13f79535-47bb-0310-9956-ffa450edef68
HIVE-4502,ql/src/java/org/apache/hadoop/hive/ql/exec/Task.java
HIVE-4502,ql/src/java/org/apache/hadoop/hive/ql/lib/DefaultGraphWalker.java
HIVE-4502,ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMRFileSink1.java
HIVE-4502,ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMROperator.java
HIVE-4502,ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMRProcContext.java
HIVE-4502,ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMRRedSink1.java
HIVE-4502,ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMRRedSink2.java
HIVE-4502,ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMRRedSink3.java
HIVE-4502,ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMRTableScan1.java
HIVE-4502,ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMRUnion1.java
HIVE-4502,ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMapRedUtils.java
HIVE-4502,ql/src/java/org/apache/hadoop/hive/ql/optimizer/MapJoinFactory.java
HIVE-4502,ql/src/java/org/apache/hadoop/hive/ql/optimizer/MapJoinProcessor.java
HIVE-4502,ql/src/java/org/apache/hadoop/hive/ql/parse/GenMapRedWalker.java
HIVE-4502,ql/src/java/org/apache/hadoop/hive/ql/parse/MapReduceCompiler.java
HIVE-4502,ql/src/java/org/apache/hadoop/hive/ql/plan/MapredWork.java
HIVE-4502,ql/src/test/queries/clientpositive/auto_sortmerge_join_6.q
HIVE-4502,ql/src/test/queries/clientpositive/smb_mapjoin_25.q
HIVE-4502,ql/src/test/results/clientpositive/auto_smb_mapjoin_14.q.out
HIVE-4502,ql/src/test/results/clientpositive/auto_sortmerge_join_6.q.out
HIVE-4502,ql/src/test/results/clientpositive/auto_sortmerge_join_9.q.out
HIVE-4502,ql/src/test/results/clientpositive/bucketmapjoin1.q.out
HIVE-4502,ql/src/test/results/clientpositive/bucketmapjoin2.q.out
HIVE-4502,ql/src/test/results/clientpositive/bucketmapjoin3.q.out
HIVE-4502,ql/src/test/results/clientpositive/bucketmapjoin4.q.out
HIVE-4502,ql/src/test/results/clientpositive/bucketmapjoin_negative.q.out
HIVE-4502,ql/src/test/results/clientpositive/bucketmapjoin_negative2.q.out
HIVE-4502,ql/src/test/results/clientpositive/bucketsortoptimize_insert_2.q.out
HIVE-4502,ql/src/test/results/clientpositive/bucketsortoptimize_insert_4.q.out
HIVE-4502,ql/src/test/results/clientpositive/bucketsortoptimize_insert_5.q.out
HIVE-4502,ql/src/test/results/clientpositive/bucketsortoptimize_insert_6.q.out
HIVE-4502,ql/src/test/results/clientpositive/bucketsortoptimize_insert_7.q.out
HIVE-4502,ql/src/test/results/clientpositive/bucketsortoptimize_insert_8.q.out
HIVE-4502,ql/src/test/results/clientpositive/correlationoptimizer3.q.out
HIVE-4502,ql/src/test/results/clientpositive/correlationoptimizer6.q.out
HIVE-4502,ql/src/test/results/clientpositive/correlationoptimizer7.q.out
HIVE-4502,ql/src/test/results/clientpositive/mapjoin_distinct.q.out
HIVE-4502,ql/src/test/results/clientpositive/smb_mapjoin9.q.out
HIVE-4502,ql/src/test/results/clientpositive/smb_mapjoin_11.q.out
HIVE-4502,ql/src/test/results/clientpositive/smb_mapjoin_12.q.out
HIVE-4502,ql/src/test/results/clientpositive/smb_mapjoin_14.q.out
HIVE-4502,ql/src/test/results/clientpositive/smb_mapjoin_25.q.out
HIVE-4502,ql/src/test/results/clientpositive/smb_mapjoin_6.q.out
HIVE-4502,ql/src/test/results/clientpositive/stats11.q.out
HIVE-4421,Author: Ashutosh Chauhan <hashutosh@apache.org>
HIVE-4421,Date:   Wed May 8 04:51:50 2013 +0000
HIVE-4421,    HIVE-4421 : Improve memory usage by ORC dictionaries (Owen Omalley via Ashutosh Chauhan)
HIVE-4421,    
HIVE-4421,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1480159 13f79535-47bb-0310-9956-ffa450edef68
HIVE-4421,ql/src/java/org/apache/hadoop/hive/ql/io/orc/DynamicByteArray.java
HIVE-4421,ql/src/java/org/apache/hadoop/hive/ql/io/orc/DynamicIntArray.java
HIVE-4421,ql/src/java/org/apache/hadoop/hive/ql/io/orc/MemoryManager.java
HIVE-4421,ql/src/java/org/apache/hadoop/hive/ql/io/orc/OutStream.java
HIVE-4421,ql/src/java/org/apache/hadoop/hive/ql/io/orc/PositionedOutputStream.java
HIVE-4421,ql/src/java/org/apache/hadoop/hive/ql/io/orc/RedBlackTree.java
HIVE-4421,ql/src/java/org/apache/hadoop/hive/ql/io/orc/StringRedBlackTree.java
HIVE-4421,ql/src/java/org/apache/hadoop/hive/ql/io/orc/WriterImpl.java
HIVE-4421,ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestMemoryManager.java
HIVE-4421,ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestOrcFile.java
HIVE-4421,ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestStringRedBlackTree.java
HIVE-4421,ql/src/test/resources/orc-file-dump.out
HIVE-4398,Author: Ashutosh Chauhan <hashutosh@apache.org>
HIVE-4398,Date:   Sat Apr 27 17:56:00 2013 +0000
HIVE-4398,    HIVE-4398 : HS2 Resource leak: operation handles not cleaned when originating session is closed (Ashish Vaidya via Ashutosh Chauhan)
HIVE-4398,    
HIVE-4398,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1476647 13f79535-47bb-0310-9956-ffa450edef68
HIVE-4398,service/src/java/org/apache/hive/service/cli/session/HiveSessionImpl.java
HIVE-4375,Author: Ashutosh Chauhan <hashutosh@apache.org>
HIVE-4375,Date:   Tue Aug 27 04:44:12 2013 +0000
HIVE-4375,    HIVE-4375 : Single sourced multi insert consists of native and non-native table mixed throws NPE (Navis via Ashutosh Chauhan)
HIVE-4375,    
HIVE-4375,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1517748 13f79535-47bb-0310-9956-ffa450edef68
HIVE-4375,hbase-handler/src/test/queries/positive/hbase_single_sourced_multi_insert.q
HIVE-4375,hbase-handler/src/test/results/positive/hbase_single_sourced_multi_insert.q.out
HIVE-4375,ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMRFileSink1.java
HIVE-4342,Author: Namit Jain <namit@apache.org>
HIVE-4342,Date:   Sun Apr 21 16:06:14 2013 +0000
HIVE-4342,    HIVE-4342 NPE for query involving UNION ALL with nested JOIN and UNION ALL
HIVE-4342,    (Navis via namit)
HIVE-4342,    
HIVE-4342,    
HIVE-4342,    
HIVE-4342,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1470316 13f79535-47bb-0310-9956-ffa450edef68
HIVE-4342,ql/src/java/org/apache/hadoop/hive/ql/optimizer/GenMRUnion1.java
HIVE-4342,ql/src/java/org/apache/hadoop/hive/ql/optimizer/unionproc/UnionProcContext.java
HIVE-4342,ql/src/java/org/apache/hadoop/hive/ql/optimizer/unionproc/UnionProcFactory.java
HIVE-4342,ql/src/test/queries/clientpositive/union34.q
HIVE-4342,ql/src/test/results/clientpositive/union34.q.out
HIVE-4327,Author: Ashutosh Chauhan <hashutosh@apache.org>
HIVE-4327,Date:   Tue Apr 16 14:16:09 2013 +0000
HIVE-4327,    HIVE-4327 : NPE in constant folding with decimal (Gunther Hagleitner via Ashutosh Chauhan)
HIVE-4327,    
HIVE-4327,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1468423 13f79535-47bb-0310-9956-ffa450edef68
HIVE-4327,ql/src/test/queries/clientnegative/decimal_precision.q
HIVE-4327,ql/src/test/queries/clientnegative/decimal_precision_1.q
HIVE-4327,ql/src/test/queries/clientpositive/decimal_precision.q
HIVE-4327,ql/src/test/queries/clientpositive/decimal_udf.q
HIVE-4327,ql/src/test/results/clientnegative/decimal_precision.q.out
HIVE-4327,ql/src/test/results/clientnegative/decimal_precision_1.q.out
HIVE-4327,ql/src/test/results/clientpositive/decimal_precision.q.out
HIVE-4327,ql/src/test/results/clientpositive/decimal_udf.q.out
HIVE-4327,serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/PrimitiveObjectInspectorConverter.java
HIVE-4327,serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/PrimitiveObjectInspectorUtils.java
HIVE-4248,Author: Ashutosh Chauhan <hashutosh@apache.org>
HIVE-4248,Date:   Sat Apr 20 23:05:38 2013 +0000
HIVE-4248,    HIVE-4248 : Implement a memory manager for ORC (Owen Omalley via Ashutosh Chauhan)
HIVE-4248,    
HIVE-4248,    git-svn-id: https://svn.apache.org/repos/asf/hive/trunk@1470249 13f79535-47bb-0310-9956-ffa450edef68
HIVE-4248,common/src/java/org/apache/hadoop/hive/conf/HiveConf.java
HIVE-4248,ql/src/java/org/apache/hadoop/hive/ql/io/orc/MemoryManager.java
HIVE-4248,ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcFile.java
HIVE-4248,ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcOutputFormat.java
HIVE-4248,ql/src/java/org/apache/hadoop/hive/ql/io/orc/WriterImpl.java
